149,0,-14,12805,-14803,16386,-18051,
150,0,-11,9833,-10496,10779,-11355,
151,0,-5,6719,-5832,4519,-3544,
152,0,3,3502,-961,-2021,4631,
153,0,9,227,3943,-8439,12336,
154,0,12,-3033,8705,-14362,18865,
155,0,11,-6251,13176,-19393,23550,
156,0,11,-9394,17193,-23184,25948,
157,0,13,-12372,20598,-25510,25791,
158,0,21,-15129,23263,-26271,23125,
159,0,30,-17678,25099,-25377,18208,
160,0,39,-19979,26050,-22953,11506,
161,0,41,-21945,26077,-18995,3682,
162,0,37,-23547,25184,-13893,-4489,
163,0,29,-24788,23407,-7917,-12217,
164,0,21,-25634,20787,-1464,-18755,
165,0,17,-26075,17408,5088,-23464,
166,0,17,-26140,13410,11347,-25887,
167,0,16,-25808,8948,16885,-25771,
168,0,13,-25038,4183,21364,-23153,
169,0,8,-23861,-728,24481,-18289,
170,0,1,-22319,-5623,26094,-11627,
171,0,-1,-20410,-10317,26065,-3835,
172,0,2,-18165,-14647,24416,4328,
173,0,12,-15664,-18462,21231,12055,
174,0,25,-12932,-21602,16726,18619,
175,0,37,-9968,-23973,11182,23382,
176,0,45,-6843,-25501,4958,25842,
177,0,48,-3637,-26123,-1570,25769,
178,0,44,-360,-25833,-7993,23231,
179,0,35,2952,-24632,-13913,18374,
180,0,18,6200,-22563,-18954,11743,
181,0,-4,9324,-19699,-22813,3941,
182,0,-28,12316,-16138,-25244,-4218,
183,0,-47,15120,-12012,-26104,-12009,
184,0,-54,17664,-7468,-25341,-18620,
185,0,-48,19933,-2665,-22982,-23419,
186,0,-33,21906,2230,-19198,-25944,
187,0,-16,23525,7044,-14203,-25942,
188,0,-10,24767,11617,-8327,-23422,
189,0,-17,25637,15796,-1911,-18606,
190,0,-34,26093,19421,4631,-11994,
191,0,-54,26109,22362,10866,-4199,
192,0,-67,25732,24507,16444,3978,
193,0,-67,24998,25780,20986,11790,
194,0,-58,23878,26156,24226,18444,
195,0,-46,22358,25620,25948,23291,
196,0,-40,20482,24188,26028,25890,
197,0,-42,18291,21900,24481,25971,
198,0,-50,15814,18823,21405,23519,
199,0,-59,13095,15067,16993,18801,
200,0,-65,10168,10779,11506,12247,
201,0,-67,7066,6125,5300,4499,
202,0,-67,3853,1260,-1231,-3667,
203,0,-65,601,-3652,-7674,-11483,
204,0,-60,-2660,-8439,-13643,-18166,
205,0,-49,-5898,-12949,-18755,-23067,
206,0,-32,-9040,-17012,-22694,-25709,
207,0,-14,-12026,-20470,-25215,-25841,
208,0,-1,-14832,-23184,-26148,-23449,
209,0,-1,-17417,-25068,-25445,-18762,
210,0,-15,-19722,-26099,-23153,-12237,
211,0,-37,-21713,-26197,-19421,-4523,
212,0,-57,-23373,-25377,-14468,3618,
213,0,-66,-24669,-23707,-8607,11419,
214,0,-64,-25572,-21147,-2204,18122,
215,0,-56,-26075,-17812,4328,23031,
216,0,-50,-26173,-13893,10579,25715,
217,0,-49,-25858,-9475,16178,25906,
218,0,-51,-25141,-4722,20772,23564,
219,0,-46,-24040,177,24069,18917,
220,0,-29,-22565,5088,25842,12419,
221,0,0,-20733,9836,25990,4726,
222,0,30,-18577,14227,24529,-3455,
223,0,50,-16128,18118,21552,-11315,
224,0,57,-13418,21364,17167,-18059,
225,0,53,-10496,23837,11743,-23042,
226,0,50,-7417,25486,5555,-25806,
227,0,55,-4224,26242,-955,-26063,
228,0,69,-961,26065,-7427,-23759,
229,0,80,2317,24978,-13448,-19160,
230,0,76,5553,23003,-18620,-12717,
231,0,55,8705,20219,-22632,-5016,
232,0,23,11728,16726,-25225,3155,
233,0,-1,14573,12645,-26254,11035,
234,0,-8,17193,8135,-25634,17816,
235,0,2,19539,3337,-23422,22871,
236,0,16,21574,-1570,-19731,25688,
237,0,18,23263,-6417,-14819,26013,
238,0,3,24583,-11043,-8974,23772,
239,0,-18,25517,-15267,-2570,19212,
240,0,-25,26050,-18954,3978,12789,
241,0,-4,26171,-21975,10297,5107,
242,0,39,25880,-24218,15967,-3078,
243,0,77,25184,-25610,20629,-10946,
244,0,81,24095,-26104,24002,-17747,
245,0,42,22624,-25685,25890,-22820,
246,0,-20,20787,-24352,26163,-25670,
247,0,-63,18611,-22163,24788,-26020,
248,0,-55,16137,-19198,21887,-23861,
249,0,-2,13410,-15548,17617,-19387,
250,0,52,10477,-11355,12247,-13015,
251,0,43,7385,-6759,6108,-5391,
252,0,-57,4183,-1911,-400,2746,
253,0,-204,916,3009,-6881,10661,
254,0,-269,-2370,7810,-12932,17536,
255,0,-79,-5623,12336,-18166,22690,
256,0,514,-8786,16444,-22258,25638,
257,0,1566,-11808,19965,-24940,26081,
258,0,3015,-14647,22782,-26072,23974,
259,0,4705,-17258,24806,-25561,19506,
260,0,6453,-19590,25948,-23449,13104,
261,0,8120,-21602,26163,-19862,5422,
262,0,9655,-23272,25454,-15033,-2767,
263,0,11084,-24581,23850,-9252,-10717,
264,0,12470,-25501,21405,-2904,-17622,
265,0,13860,-26017,18208,3618,-22756,
266,0,15257,-26127,14364,9924,-25651,
267,0,16622,-25833,10007,15616,-26090,
268,0,17906,-25132,5300,20337,-23977,
269,0,19078,-24035,409,23753,-19501,
270,0,20143,-22563,-4489,25715,-13149,
271,0,21124,-20737,-9226,26074,-5581,
272,0,22042,-18583,-13643,24795,2540,
273,0,22900,-16138,-17576,21963,10438,
274,0,23675,-13441,-20889,17744,17309,
275,0,24342,-10536,-23464,12419,22466,
276,0,24887,-7468,-25215,6331,25493,
277,0,25320,-4285,-26069,-177,26067,
278,0,25661,-1036,-25998,-6682,24107,
279,0,25927,2230,-25018,-12776,19779,
280,0,26119,5459,-23153,-18059,13534,
281,0,26216,8602,-20477,-22210,5991,
282,0,26192,11617,-17083,-24992,-2177,
283,0,26036,14457,-13073,-26218,-10140,
284,0,25752,17073,-8607,-25801,-17118,
285,0,25365,19421,-3835,-23759,-22391,
286,0,24897,21465,1074,-20252,-25473,
287,0,24358,23170,5931,-15465,-26098,
288,0,23742,24507,10579,-9762,-24136,
289,0,23030,25455,14861,-3386,-19800,
290,0,22210,26006,18619,3155,-13569,
291,0,21282,26156,21730,9520,-6026,
292,0,20262,25899,24069,15279,2129,
293,0,19170,25240,25548,20080,10055,
294,0,18020,24188,26123,23622,16997,
295,0,16814,22755,25769,25688,22294,
296,0,15546,20958,24529,26157,25433,
297,0,14209,18823,22439,24964,26103,
298,0,12805,16386,19512,22204,24228,
299,0,11342,13689,15897,18060,20020,
300,0,9833,10779,11743,12789,13849,
301,0,8290,7707,7151,6708,6321,
302,0,6719,4519,2314,204,-1825,
303,0,5121,1260,-2590,-6307,-9811,
304,0,3502,-2021,-7427,-12414,-16859,
305,0,1867,-5269,-12009,-17747,-22272,
306,0,227,-8439,-16159,-21969,-25511,
307,0,-1408,-11487,-19745,-24822,-26255,
